Date,Clicks,Impressions,CTR,Position
2025-11-06,0,0,,
2025-11-07,0,2,0%,99.5
2025-11-08,0,1,0%,11
2025-11-09,0,0,,
2025-11-10,0,0,,
2025-11-11,0,1,0%,30
2025-11-12,0,62,0%,1
2025-11-13,0,4,0%,4.8
2025-11-14,0,12,0%,25
2025-11-15,0,6,0%,7.8
2025-11-16,0,2,0%,4.5
2025-11-17,0,17,0%,34.8
2025-11-18,0,7,0%,16
2025-11-19,0,2,0%,6.5
2025-11-20,0,5,0%,8.8
2025-11-21,0,7,0%,21
2025-11-22,0,6,0%,18.5
2025-11-23,0,12,0%,12.6
2025-11-24,1,18,5.56%,33.7
2025-11-25,0,16,0%,25.7
2025-11-26,0,7,0%,27.4
2025-11-27,0,9,0%,28.8
2025-11-28,0,13,0%,41.8
2025-11-29,1,7,14.29%,25.4
2025-11-30,0,8,0%,12.8
2025-12-01,0,25,0%,27.4
2025-12-02,0,17,0%,29.4
2025-12-03,0,4,0%,36
2025-12-04,0,5,0%,23.2
2025-12-05,0,5,0%,51
2025-12-06,0,9,0%,68.4
2025-12-07,0,6,0%,54.3
2025-12-08,0,16,0%,39.2
2025-12-09,0,9,0%,34.6
2025-12-10,0,13,0%,20.4
2025-12-11,0,13,0%,46
2025-12-12,0,5,0%,43.2
2025-12-13,0,6,0%,54.5
2025-12-14,0,3,0%,56.3
2025-12-15,1,7,14.29%,41.3
2025-12-16,0,1,0%,7